Mon Jun 16 15:57:18 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 15847
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 15847
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited
2014-06-16 15:57:19,500 INFO  [main] util.VersionInfo: HBase 0.99.0-SNAPSHOT
2014-06-16 15:57:19,503 INFO  [main] util.VersionInfo: Subversion git://shen-VirtualBox/home/shen/project/stbase -r e372ea7427e43cc46f71eb528b30a287fca38074
2014-06-16 15:57:19,503 INFO  [main] util.VersionInfo: Compiled by shen on Mon Jun 16 15:55:52 EDT 2014
2014-06-16 15:57:19,921 INFO  [main] server.ZooKeeperServer: Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
2014-06-16 15:57:19,921 INFO  [main] server.ZooKeeperServer: Server environment:host.name=shen-VirtualBox
2014-06-16 15:57:19,921 INFO  [main] server.ZooKeeperServer: Server environment:java.version=1.7.0_55
2014-06-16 15:57:19,921 INFO  [main] server.ZooKeeperServer: Server environment:java.vendor=Oracle Corporation
2014-06-16 15:57:19,921 INFO  [main] server.ZooKeeperServer: Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
